,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,n,duplicate,ts
0,0,0,0,0,1,0,0.000993013381958
1,1,1,1,1,2,0,0.0002181529998779
2,2,2,2,2,3,0,0.0008049011230468
3,3,3,3,3,4,0,0.0002307891845703
4,4,4,4,4,5,0,0.0001852512359619
5,5,5,5,5,6,0,0.0005800724029541
6,6,6,6,6,7,0,0.0001347064971923
7,7,7,7,7,8,0,0.0002119541168212
8,8,8,8,8,9,0,0.0001559257507324
9,9,9,9,9,10,0,0.0001661777496337
10,10,10,10,10,11,0,0.0001840591430664
11,11,11,11,11,12,0,0.0001628398895263
12,12,12,12,12,13,0,0.0001981258392333
13,13,13,13,13,14,0,0.0001718997955322
14,14,14,14,14,15,0,0.0001220703125
15,15,15,15,15,16,0,0.0002069473266601
16,16,16,16,16,17,0,0.000162124633789
17,17,17,17,17,18,0,0.0001606941223144
18,18,18,18,18,19,0,0.000230073928833
19,19,19,19,19,20,0,0.0002250671386718
20,20,20,20,20,21,0,0.0002009868621826
21,21,21,21,21,22,0,0.0002188682556152
22,22,22,22,22,23,0,0.0001759529113769
23,23,23,23,23,24,0,0.0001721382141113
24,24,24,24,24,25,0,0.0001616477966308
25,25,25,25,25,26,0,0.0001962184906005
26,26,26,26,26,27,0,0.000148057937622
27,27,27,27,27,28,0,0.000209093093872
28,28,28,28,28,29,0,0.0001559257507324
29,29,29,29,29,30,0,0.0001709461212158
30,30,30,30,30,31,0,0.0001368522644042
31,31,31,31,31,32,0,0.0002162456512451
32,32,32,32,32,33,0,0.0001337528228759
33,33,33,33,33,34,0,0.0001800060272216
34,34,34,34,34,35,0,0.0001771450042724
35,35,35,35,35,36,0,0.0001778602600097
36,36,36,36,36,37,0,0.0001680850982666
37,37,37,37,37,38,0,0.0001382827758789
38,38,38,38,38,39,0,0.0002129077911376
39,39,39,39,39,40,0,0.0001380443572998
40,40,40,40,40,41,0,0.0001540184020996
41,41,41,41,41,42,0,0.0001332759857177
42,42,42,42,42,43,0,0.0001747608184814
43,43,43,43,43,44,0,0.0001411437988281
44,44,44,44,44,45,0,0.0001959800720214
45,45,45,45,45,46,0,0.0001397132873535
46,46,46,46,46,47,0,0.0001552104949951
47,47,47,47,47,48,0,0.0001499652862548
48,48,48,48,48,49,0,0.0001821517944335
49,49,49,49,49,50,0,0.0001337528228759
50,50,50,50,50,51,0,0.000195026397705
51,51,51,51,51,52,0,0.0001571178436279
52,52,52,52,52,53,0,0.0001688003540039
53,53,53,53,53,54,0,0.0002212524414062
54,54,54,54,54,55,0,0.0001599788665771
55,55,55,55,55,56,0,0.0001890659332275
56,56,56,56,56,57,0,0.0001728534698486
57,57,57,57,57,58,0,0.000209093093872
58,58,58,58,58,59,0,0.000162124633789
59,59,59,59,59,60,0,0.0001909732818603
60,60,60,60,60,61,0,0.0001657009124755
61,61,61,61,61,62,0,0.000190258026123
62,62,62,62,62,63,0,0.0001890659332275
63,63,63,63,63,64,0,0.0001459121704101
64,64,64,64,64,65,0,0.0001487731933593
65,65,65,65,65,66,0,0.0001811981201171
66,66,66,66,66,67,0,0.0001299381256103
67,67,67,67,67,68,0,0.0001580715179443
68,68,68,68,68,69,0,0.0001661777496337
69,69,69,69,69,70,0,0.0001342296600341
70,70,70,70,70,71,0,0.0001609325408935
71,71,71,71,71,72,0,0.0001699924468994
72,72,72,72,72,73,0,0.0001747608184814
73,73,73,73,73,74,0,0.0001969337463378
74,74,74,74,74,75,0,0.0001990795135498
75,75,75,75,75,76,0,0.0001871585845947
76,76,76,76,76,77,0,0.0001847743988037
77,77,77,77,77,78,0,0.0001499652862548
78,78,78,78,78,79,0,0.0002181529998779
79,79,79,79,79,80,0,0.0002260208129882
80,80,80,80,80,81,0,0.0001289844512939
81,81,81,81,81,82,0,0.0001800060272216
82,82,82,82,82,83,0,0.0001730918884277
83,83,83,83,83,84,0,0.0001826286315917
84,84,84,84,84,85,0,0.0001840591430664
85,85,85,85,85,86,0,0.0001590251922607
86,86,86,86,86,87,0,0.0001680850982666
87,87,87,87,87,88,0,0.0001780986785888
88,88,88,88,88,89,0,0.0001819133758544
89,89,89,89,89,90,0,0.0001711845397949
90,90,90,90,90,91,0,0.0001819133758544
91,91,91,91,91,92,0,0.0001440048217773
